t,rpm,throttle,gear,boost,speed
22.716848611831665,3259.982476692412,0.10000000000000014,5,0.23866475424233233,115.52749269548772
22.736695766448975,3259.645255610588,0.10000000000000014,5,0.23105111865413108,115.51566480582173
22.758946895599365,3259.0358229305216,1.3877787807814457e-16,5,0.21580174482295844,115.47959206958491
22.777986526489258,3258.318725550147,1.3877787807814457e-16,5,0.20350104536804983,115.44845151173523
22.799041271209717,3257.48168768701,1.3877787807814457e-16,5,0.19006997637375855,115.41240718320225
22.824079990386963,3256.5174108936553,1.3877787807814457e-16,5,0.17581472814572668,115.37146502274142
22.847196340560913,3255.5139590727586,1.3877787807814457e-16,5,0.16368351190367156,115.33381631176154
22.867244482040405,3254.5610503246394,1.3877787807814457e-16,5,0.1543535517251623,115.30272892967143
22.88638472557068,3253.620136890653,1.3877787807814457e-16,5,0.14509233862165258,115.27001729725795
22.906862497329712,3252.6865622493006,1.3877787807814457e-16,5,0.13638679830435343,115.23731821225032
22.925963640213013,3251.7759766467743,1.3877787807814457e-16,5,0.1286127508010053,115.20626599357607
22.94416880607605,3250.8793120957507,1.3877787807814457e-16,5,0.121281824005348,115.17522508391258
22.965266227722168,3249.9542660764337,0.0,5,0.11364106909301107,115.14092920158798
22.987786531448364,3248.993923479501,0.0,5,0.10614075853287233,115.10501463650144
23.00791096687317,3248.0494050017023,0.0,5,0.09977231302089999,115.07237878832669
23.02710270881653,3247.1329306235284,0.0,5,0.09408529117870869,115.04138660458922
23.05053973197937,3246.1414004062854,0.0,5,0.08731115021384166,115.00225282006849
23.071672439575195,3245.178613300015,0.0,5,0.08207248120101115,114.96965630931281
23.08977246284485,3244.251599210328,0.0,5,0.07739434977255352,114.93870147122794
23.111804485321045,3243.3094164005834,0.0,5,0.07251850573688265,114.90450066042848
23.133546113967896,3242.339914967948,0.0,5,0.06773228435824839,114.86868562441343
23.157962560653687,3241.317463058204,0.0,5,0.06285555988445451,114.82963110422422
23.178990364074707,3240.3001553789127,0.0,5,0.05870709293208052,114.79384754331667
23.201040744781494,3239.286103928708,0.0,5,0.054832424798563206,114.75807901854661
23.224080324172974,3238.2374942120714,0.0,5,0.05088449021306665,114.71907520076397
23.244351387023926,3237.2416807165464,0.0,5,0.04783142080028265,114.68658690912865
23.26346445083618,3236.314335653177,0.0,5,0.04524852407706739,114.65735860545118
23.288164138793945,3235.299951253838,0.0,5,0.041854884771287335,114.61677767865102
23.3093204498291,3234.2884926841207,0.0,5,0.03909246237638237,114.58108348909974
23.328402519226074,3233.333866607734,0.0,5,0.036864192020928575,114.55026961834565
23.351590633392334,3232.3402817426945,0.0,5,0.0343205627714845,114.51298212432549
23.3753023147583,3231.323506013527,0.0,5,0.03195244394025207,114.4757109706124
23.39898371696472,3230.2747200105764,0.0,5,0.02965186797655392,114.43683636969092
23.41909432411194,3229.2800150087023,0.0,5,0.027872755897960684,114.40445567293052
23.44377088546753,3228.24483887023,0.0,5,0.025865917473307513,114.36561362945443
23.46289610862732,3227.258605733307,0.0,5,0.02431396242490906,114.3332600422937
23.482020139694214,3226.320126740205,0.0,5,0.022928066566689245,114.30253582824157
23.50556254386902,3225.3374541919743,0.0,5,0.021346029973587685,114.26535679758867
23.528625965118408,3224.310214130144,0.0,5,0.019809115815489373,114.22657825173371
23.548581838607788,3223.3293393343683,0.0,5,0.018620568866560012,114.19427753714872
23.567787647247314,3222.394641830525,0.0,5,0.017559196441166092,114.16360351874121
23.591325521469116,3221.3967104519807,0.0,5,0.016294934297402135,114.12487137359099
23.615546226501465,3220.3792426909513,0.0,5,0.015170583830881388,114.08776998380085
23.63755202293396,3219.350235907725,0.0,5,0.014123813546550571,114.05068479238655
23.660768747329712,3218.3144883792615,0.0,5,0.013149270411838582,114.0136157870125
23.683666229248047,3217.2930598426397,0.0,5,0.012281418564657235,113.97817394803612
23.703818559646606,3216.298562901853,0.0,5,0.011507689195083829,113.94435721633837
23.723376512527466,3215.356709038095,0.0,5,0.010851750910964051,113.91377330684749
23.742428302764893,3214.428405765935,0.0,5,0.010200645856306208,113.88159131105516
23.765966415405273,3213.4539124839944,0.0,5,0.00949680129222108,113.8445960407836
23.785629749298096,3212.5063213645853,0.0,5,0.008926993214687816,113.81244025586476
23.804149627685547,3211.5931468660583,0.0,5,0.00841815460145061,113.78190382950439
23.823331832885742,3210.7007462964975,0.0,5,0.007938319789167926,113.7513783868029
23.845628261566162,3209.7846842795716,0.0,5,0.007438205642450347,113.71765187181757
23.863678455352783,3208.8726942680873,0.0,5,0.006991913303903326,113.68554414390655
23.884133338928223,3207.9813953252888,0.0,5,0.006593374245580836,113.6550533415326
23.90882444381714,3206.9940089824177,0.0,5,0.006098871177162273,113.61494827922594
23.930898904800415,3206.003471271516,0.0,5,0.005696345679469563,113.5796725036934
23.95006275177002,3205.065472852056,0.0,5,0.0053716539757397985,113.54921972726069
23.96918773651123,3204.141039664748,0.0,5,0.0050493547371954104,113.51717567961545
23.992906093597412,3203.170657591936,0.0,5,0.004700949260328927,113.48033894490656
24.016155004501343,3202.1548196975655,0.0,5,0.004362480913585244,113.44191730576108
24.039727926254272,3201.1299635794135,0.0,5,0.0040614697305478625,113.40511324819023
24.06310200691223,3200.0818257787105,0.0,5,0.0037690439099484162,113.36672568106378
24.08562159538269,3199.0740435916305,0.0,5,0.003531594143621666,113.33315176575037
24.109142780303955,3198.0184820577147,0.0,5,0.003266724582850041,113.29319864625633
24.130292892456055,3197.0246013514125,0.0,5,0.003070721107879039,113.26125121343144
24.150020122528076,3196.0678650275695,0.0,5,0.0028864778414062963,113.22931582132264
24.17013144493103,3195.1335511295765,0.0,5,0.002713289170921919,113.19739246199804
24.192273139953613,3194.176812754354,0.0,5,0.002534212085641072,113.1622899940859
24.21108913421631,3193.260781870673,0.0,5,0.002389761996759531,113.13198678386964
24.230417013168335,3192.369297789002,0.0,5,0.0022535455629442377,113.10169441116483
24.253571271896362,3191.4207180568574,0.0,5,0.0020980509191010853,113.06503780772722
24.274330139160156,3190.474017347177,0.0,5,0.001965873711197717,113.03158321653831
24.294435024261475,3189.528593160334,0.0,5,0.0018420236673922607,112.99814183778409
24.318054914474487,3188.5481548693087,0.0,5,0.0017149240343421947,112.9615300265821
24.33966565132141,3187.5648434761933,0.0,5,0.00160173904807561,112.9265251719587
24.359009265899658,3186.63381949053,0.0,5,0.0015104399223353,112.89630620311685
24.384084939956665,3185.626632155958,0.0,5,0.0013971569281601526,112.85655859262545
24.408737421035767,3184.5739573934898,0.0,5,0.0012923701585481411,112.81682964155075
24.429364919662476,3183.5659048952944,0.0,5,0.0012109508385596082,112.78347298368452
24.45415186882019,3182.5310170601347,0.0,5,0.0011237623781833164,112.7453661116531
24.477807760238647,3181.4802216437865,0.0,5,0.0010428514869541177,112.70727639618855
24.49994444847107,3180.4558809177242,0.0,5,0.0009740232888151459,112.6723765381407
24.518980264663696,3179.4833664504467,0.0,5,0.0009155818914862372,112.64066247971374
24.5421941280365,3178.5063043047867,0.0,5,0.0008551534866481456,112.60579009143432
24.561591386795044,3177.580320030801,0.0,5,0.0008064097379092013,112.5756854426942
24.58266592025757,3176.649353274468,0.0,5,0.0007556059244209217,112.5424237248575
24.60309362411499,3175.715544636833,0.0,5,0.0007080027511824036,112.50917508643103
24.624155521392822,3174.7801783768873,0.0,5,0.0006633985778579122,112.47593951840886
24.646812677383423,3173.8261709640783,0.0,5,0.00061961427171929,112.44113498766863
24.66938281059265,3172.843293888828,0.0,5,0.0005768608869706589,112.40476340894082
24.692509412765503,3171.8432715836116,0.0,5,0.0005370574857696834,112.36840747568674
24.71665668487549,3170.815307286807,0.0,5,0.0004983893467942663,112.3304871630932
24.736315488815308,3169.842062917367,0.0,5,0.0004684859859866103,112.29890107738747
24.75668716430664,3168.8839670824946,0.0,5,0.0004389713688694539,112.26574808093831
24.77680253982544,3167.952916772718,0.0,5,0.00041263308673728666,112.23418618394577
24.798871517181396,3167.002620828608,0.0,5,0.00038539930301262576,112.19948106354475
24.81900405883789,3166.076529715585,0.0,5,0.0003622753448318682,112.16794391171157
24.842089891433716,3165.111727241988,0.0,5,0.0003372783460384693,112.13168972414826
24.864360094070435,3164.141654923632,0.0,5,0.0003150179751999303,112.0970266863033
24.8864164352417,3163.1685812136866,0.0,5,0.0002942267888367349,112.06237787155928
